id,name,popularity,weighted degree,eccentricity,closeness,harmonic closeness,betweeness,eigenvector
1bAftSH8umNcGZ0uyV7LMg,Duki,81,149.0,5.0,0.4033898305084746,0.4546918767506976,0.13565538193538482,0.45951330689661507
4SsVbpTthjScTS7U2hmr1X,Arcángel,86,192.0,4.0,0.4319419237749546,0.48991596638655405,0.10945692186581824,1.0
12vb80Km0Ew53ABfJOepVz,Ñengo Flow,83,165.0,5.0,0.39430086149768057,0.4607282913165251,0.09305744735721523,0.7408812986985615
4obzFoKoKRHIphyHzJ35G3,Becky G,77,90.0,5.0,0.39759438690277316,0.44637254901960505,0.09121168207916394,0.44952724589092985
0pePYDrJGk8gqMRbXrLJC8,Luis R Conriquez,83,109.0,5.0,0.3609341825902335,0.4042156862745052,0.08345421053053735,0.175431107487677
2R21vXR83lH98kGeO99Y66,Anuel AA,89,136.0,4.0,0.416958654519972,0.4664565826330524,0.07067986823837936,0.8291889849505197
1dKdetem2xEmjgvyymzytS,Grupo Firme,83,49.0,5.0,0.34165948894631065,0.3756862745097997,0.06575644668962861,0.08202224367981571
5XJDexmWFLWOkjOEjOVX3e,Eladio Carrion,81,145.0,5.0,0.42094092677750267,0.47282913165266016,0.06173550963989143,0.8349860044281803
04mTej6RpWzBxGwhfThpIi,Rojuu,62,53.0,7.0,0.23766726582784103,0.2681172468987573,0.06143741753395202,0.02374832789144708
0elWFr7TW8piilVRYJUe4P,Natanael Cano,86,92.0,5.0,0.3792224346717655,0.4188515406162424,0.05957152587344675,0.22733503486408457